,feature,long_name,description,category,dimensions,filter
0,label,label_id,Object ID in the segmented image,n/a,2,TRUE
1,min_calliper,min_caliper_distance,Minimal caliper distance,morphology,2,FALSE
2,max_calliper,max_caliper_distance,Maximal caliper distance,morphology,2,FALSE
3,smallest_largest_calliper,min_to_max_caliper_distance_ratio,Ratio of the minimal and maximal caliper distances,morphology,2,FALSE
4,min_radius,min_radial_distance,Minimal distance of the centroid to the boundary,morphology,2,FALSE
5,max_radius,max_radial_distance,Maximal distance of the centroid to the boundary,morphology,2,FALSE
6,med_radius,median_radial_distance,Median distance of the centroid to the boundary,morphology,2,FALSE
7,avg_radius,mean_radial_distance,Mean distance of the centroid to the boundary,morphology,2,FALSE
8,mode_radius,mode_radial_distance,Mode of the radial distances,morphology,2,FALSE
9,d25_radius,p25_radial_distance,25%-tile of the radial distances,morphology,2,FALSE
10,d75_radius,p75_radial_distance,75%-tile of the radial distances,morphology,2,FALSE
11,std_radius,std_radial_distance,Standard deviation of the radial distances,morphology,2,FALSE
12,feret_max,max_feret_diameter,Maximum Feret diameter,morphology,2,FALSE
13,centroid-0,centroid_y,y coordinate of the centroid,n/a,2,TRUE
14,centroid-1,centroid_x,x coordinate of the centroid,n/a,2,TRUE
15,area,area,Area,morphology,2,FALSE
16,perimeter,perimeter,Perimeter,morphology,2,FALSE
17,extent,extent,Ratio of the nuclear area of the nucleus and the bounding box in 2D,morphology,2,FALSE
18,bbox_area,bbox_area,Area of the bounding box,morphology,2,FALSE
19,convex_area,area_convex_hull,Area of the convex hull,morphology,2,FALSE
20,equivalent_diameter,equivalent_diameter,Diameter of a circle with equal area,morphology,2,FALSE
21,major_axis_length,major_axis_length,Length of the major axis of an ellipsoid of equal area,morphology,2,FALSE
22,minor_axis_length,minor_axis_length,Length of the minor axis of an ellipsoid of equal area,morphology,2,FALSE
23,eccentricity,eccentricity,Eccentricity of an ellipsoid with an equal second-order moment,morphology,2,FALSE
24,orientation,orientation,Angle between the y-axis and the major axis,morphology,2,FALSE
25,concavity,concavity,Normalized difference of the area of the convex hull and the actual area,morphology,2,FALSE
26,solidity,solidity,Area divided by the area of the convex hull,morphology,2,FALSE
27,a_r,aspect_ratio,Ratio of the minor to the major axis length,morphology,2,FALSE
28,shape_factor,shape_factor,Shape factor that is the square of the perimeter divided by 4 times pi times the area,morphology,2,FALSE
29,area_bbarea,area_bbarea,Ratio of the area to the bounding box area,morphology,2,FALSE
30,avg_curvature,mean_curvature,Average of the curvature of the boundary,boundary,2,FALSE
31,std_curvature,std_curvature,Standard deviation of the curvature of the boundary,boundary,2,FALSE
32,npolarity_changes,num_polarity_changes,Number of the polarity changes of the boundary,boundary,2,FALSE
33,max_posi_curv,max_pos_curvature,Maximal positive curvature of the boundary,boundary,2,FALSE
34,avg_posi_curv,mean_pos_curvature,Average positive curvature of the boundary,boundary,2,FALSE
35,med_posi_curv,median_pos_curvature,Median positive curvature of the boundary,boundary,2,FALSE
36,std_posi_curv,std_pos_curvature,Standard deviation of the positive curvature of the boundary,boundary,2,FALSE
37,sum_posi_curv,sum_pos_curvature,Sum of the positive curvature of the boundary,boundary,2,FALSE
38,len_posi_curv,length_pos_curvature,Length of the positive curvature of the boundary,boundary,2,FALSE
39,max_neg_curv,max_neg_curvature,Maximal negative curvature of the boundary,boundary,2,FALSE
40,avg_neg_curv,mean_neg_curvature,Average negative curvature of the boundary,boundary,2,FALSE
41,med_neg_curv,median_neg_curvature,Median of the negative curvature of the boundary,boundary,2,FALSE
42,std_neg_curv,std_neg_curvature,Standard deviation of the negative curvature of the boundary,boundary,2,FALSE
43,sum_neg_curv,sum_neg_curvature,Sum of the negative curvature of the boundary,boundary,2,FALSE
44,len_neg_curv,length_neg_curvature,Length of the negative curvature of the boundary,boundary,2,FALSE
45,num_prominant_pos_curv,num_prominant_pos_curvature,Number of prominent peaks of the positive curvature distribution of the boundary,boundary,2,FALSE
46,prominance_prominant_pos_curv,mean_prominant_pos_curvature,Average of the prominance of the prominent peaks of the positive curvature distribution of the boundary,boundary,2,FALSE
47,width_prominant_pos_curv,width_prominant_pos_curvature,Average width of the prominent peaks of the positive curvature distribution of the boundary,boundary,2,FALSE
48,prominant_pos_curv,prominant_pos_curvature,Average of the local positive curvature around the prominent peaks,boundary,2,FALSE
49,num_prominant_neg_curv,num_prominant_neg_curvature,Number of prominent peaks of the negative curvature distribution of the boundary,boundary,2,FALSE
50,prominance_prominant_neg_curv,mean_prominant_neg_curvature,Average of the prominance of the prominent peaks of the negative curvature distribution of the boundary,boundary,2,FALSE
51,width_prominant_neg_curv,width_prominant_neg_curvature,Average width of the prominent peaks of the negative curvature distribution of the boundary,boundary,2,FALSE
52,prominant_neg_curv,prominant_neg_curvature,Average of the local negative curvature around the prominent peaks,boundary,2,FALSE
53,frac_peri_w_posi_curvature,perimeter_to_pos_curvature,Ratio of the length of the boundary with positive curvature to the total perimeter,boundary,2,FALSE
54,frac_peri_w_neg_curvature,perimeter_to_neg_curvature,Ratio of the length of the boundary with negative curvature to the total perimeter,boundary,2,FALSE
55,frac_peri_w_polarity_changes,perimeter_to_num_polarity_changes,Number of polarity changes of the local curvature of the boundary normalized by the perimeter length,boundary,2,FALSE
56,int_min,min_absolute_dna_intensity,Minimal intensity,intensity,2,TRUE
57,int_d25,p25_absolute_dna_intensity,25%-tile of the intensity distribution,intensity,2,TRUE
58,int_median,median_absolute_dna_intensity,Median intensity,intensity,2,TRUE
59,int_d75,p75_absolute_dna_intensity,75%-tile of the intensity distribution,intensity,2,TRUE
60,int_max,max_absolute_dna_intensity,Maximal intensity,intensity,2,TRUE
61,int_mean,mean_absolute_dna_intensity,Average intensity,intensity,2,TRUE
62,int_mode,mode_absolute_dna_intensity,Mode of the intensity distribution,intensity,2,TRUE
63,int_sd,std_absolute_dna_intensity,Standard deviation of the intensity distribution,intensity,2,TRUE
64,kurtosis,kurtosis_absolute_dna_intensity_distribution,Kurtosis of the intensity distribution,intensity,2,TRUE
65,skewness,skewness_absolute_dna_intensity_distribution,Skewness of the intensity distribution,intensity,2,TRUE
66,entropy,entropy_dna_intensity_distribution,Entropy of the intensity distribution,intensity,2,TRUE
67,i80_i20,p80_to_p20_absolute_dna_intensity_ratio,Ratio of the 80%-to-20%-tile of the intensity distribution,chromatin condensation,2,TRUE
